Cognome,Eta,VdM
Szczesny,31,15000000.0
Perin,28,4000000.0
Israel,21,1000000.0
Pinsoglio,31,400000.0
Senkó,18,200000.0
Raina,19,50000.0
Ligt,21,70000000.0
Bonucci,34,6000000.0
Rugani,26,3500000.0
Winter,19,2200000.0
Chiellini,36,1500000.0
Stramaccioni,20,350000.0
Pellegrini,22,9000000.0
Sciglio,28,6000000.0
Sandro,30,6000000.0
Danilo,29,13000000.0
Locatelli,23,35000000.0
Zakaria,24,27000000.0
Bentancur,24,28000000.0
McKennie,22,25000000.0
Melo,24,18000000.0
Rabiot,26,17000000.0
Fagioli,20,6500000.0
Miretti,17,5000000.0
Ramsey,30,3000000.0
Ranocchia,20,1800000.0
Caviglia,21,900000.0
Zuelli,19,700000.0
Palumbo,19,700000.0
Cuadrado,33,8000000.0
Aké,20,2500000.0
Junior,17,700000.0
Chiesa,23,65000000.0
Kulusevski,21,40000000.0
Bernardeschi,27,10000000.0
Soulé,18,2500000.0
Dybala,27,35000000.0
Vlahovic,21,85000000.0
Ronaldo,36,30000000.0
Morata,28,25000000.0
Kean,21,24000000.0
Jorge,19,7000000.0
Graca,19,1000000.0
Radu,24,3500000.0
Handanovic,36,2000000.0
Cordaz,38,400000.0
Rovida,18,200000.0
Skriniar,26,65000000.0
Bastoni,22,60000000.0
Vrij,29,28000000.0
D'Ambrosio,32,3000000.0
Ranocchia,33,800000.0
Cortinovis,19,50000.0
Dimarco,23,18000000.0
Carboni,18,1000000.0
Kolarov,35,500000.0
Darmian,31,5000000.0
Zanotti,18,350000.0
Brozovic,28,40000000.0
Agoumé,19,7000000.0
Sangalli,19,250000.0
Barella,24,70000000.0
Calhanoglu,27,35000000.0
Gagliardini,27,8000000.0
Sensi,25,7000000.0
Vecino,29,3500000.0
Vidal,34,2000000.0
Casadei,18,1000000.0
Dumfries,25,25000000.0
Gosens,26,28000000.0
Perisic,32,10000000.0
Correa,26,23000000.0
Martínez,23,75000000.0
Pinamonti,22,20000000.0
Satriano,20,7000000.0
Dzeko,35,4000000.0
Sánchez,32,3500000.0
Caicedo,32,1500000.0
Maignan,25,35000000.0
Plizzari,21,800000.0
Tatarusanu,35,600000.0
Mirante,37,300000.0
Desplanches,18,200000.0
Jungdal,19,150000.0
Tomori,23,50000000.0
Kalulu,21,28000000.0
Romagnoli,26,17000000.0
Kjaer,32,6000000.0
Gabbia,21,6000000.0
Stanga,19,150000.0
Hernández,23,55000000.0
Ballo-Touré,24,3500000.0
Calabria,24,25000000.0
Florenzi,30,5500000.0
Conti,27,2500000.0
Tonali,21,50000000.0
Bennacer,23,33000000.0
Bakayoko,26,10000000.0
Kessié,24,45000000.0
Pobega,21,16000000.0
Krunic,27,9000000.0
Gesù,19,150000.0
Díaz,21,18000000.0
Maldini,19,2000000.0
Leão,22,70000000.0
Rebic,27,17000000.0
Saelemaekers,22,17000000.0
Messias,30,6000000.0
Castillejo,26,4000000.0
Pellegri,20,4500000.0
Giroud,34,3500000.0
Ibrahimović,39,3000000.0
Lazetic,17,3000000.0
Roback,18,100000.0
